baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	padj_nlog10	gene
413.81	4.6	0.475834223856878	9.66368745379445	4.301e-22	4.228e-19	18.3738793554077	ESRP1
362.77	3.56	0.296071621817006	12.0308766990013	2.446e-33	4.808e-30	29.3180487126092	DUX2
25.44	3.51	0.939647637295459	3.73295374259963	1.892e-04	1.680e-02	1.77462031427697	INHBC
38.19	3.32	0.752930784514917	4.41412614401111	1.014e-05	1.382e-03	2.85952129689423	RIMBP3B
76.05	2.89	0.616617491969168	4.69473484864803	2.670e-06	4.272e-04	3.36938248097012	HMCN1
99.54	2.86	0.653265243795475	4.37934472871448	1.190e-05	1.575e-03	2.80267090326063	P2RX1
253.57	2.66	0.331271047321659	8.02283451680683	1.033e-15	7.110e-13	12.1481114354478	ATF3
997.11	2.42	0.135317733081342	17.8929469633804	1.338e-71	1.842e-67	66.7347352061806	ROCK1P1
457.6	2.36	0.19484051621393	12.0919927707719	1.164e-33	2.670e-30	29.5734123587724	SPNS3
53.63	2.15	0.498066030778555	4.32134558602194	1.551e-05	1.995e-03	2.70014485927913	ARHGAP23
38.2	1.93	0.514134935785514	3.75456869596906	1.736e-04	1.593e-02	1.7977593817755	INSM1
129.22	1.89	0.292410984733732	6.44933610215083	1.123e-10	4.417e-08	7.35484752397912	MOCOS
1015.85	1.75	0.124346500516879	14.096804232782	3.974e-45	1.823e-41	40.7392546776445	CHAC1
444.22	1.66	0.166555821898381	9.94056375171509	2.773e-23	4.240e-20	19.3726837908978	SLC6A9
326.98	1.35	0.329474373663105	4.09261581173662	4.265e-05	4.730e-03	2.32515530619244	EIF3CL
542.91	1.26	0.151499100405983	8.29002232726094	1.132e-16	8.201e-14	13.0861212331175	CEBPB
214.66	1.22	0.229874784781212	5.30945218234716	1.100e-07	2.522e-05	4.59825382011225	INHBE
102.56	1.18	0.350511917854201	3.37316321434892	7.431e-04	4.670e-02	1.33071594065761	BATF3
1601.36	1.16	0.0784886966236154	14.8017058600136	1.428e-49	9.827e-46	45.0075770898547	CDKN1A
2103.45	1.14	0.0852148147989695	13.3388521416658	1.376e-40	3.786e-37	36.4217920853678	SESN2
118.89	1.13	0.298296332350898	3.77880208920835	1.576e-04	1.485e-02	1.82815752341406	FLJ35024
176.49	1.11	0.238937783214297	4.66046622267842	3.155e-06	4.991e-04	3.30184668554357	OPLAH
80.12	1.04	0.277793285601893	3.74358949578605	1.814e-04	1.640e-02	1.78521195274288	ZYX
175.48	1.04	0.198846781108444	5.20879135167046	1.901e-07	4.087e-05	4.3885740917754	ALDH2
173.28	1.02	0.23615645272069	4.32474125718728	1.527e-05	1.983e-03	2.70275400286322	IGFBP4
1081.28	0.99	0.101279916391678	9.81200143269838	9.997e-23	1.146e-19	18.940648079467	PCK2
948.86	0.98	0.100670552446878	9.69210908820846	3.257e-22	3.448e-19	18.4624019777112	CTH
1056.92	0.93	0.0918867405415823	10.106921254726	5.148e-24	8.855e-21	20.0527991123376	VLDLR
1238.29	0.92	0.0929875907566885	9.92608220857655	3.206e-23	4.412e-20	19.3553471680169	SLC43A1
450.58	0.89	0.147752292509611	6.05687445334277	1.388e-09	4.341e-07	6.36240723390795	ANK2
96.31	0.89	0.260682718778711	3.43020260002995	6.031e-04	3.953e-02	1.40312628436607	ANO9
4978.13	0.87	0.0629444559211248	13.830316791634	1.673e-43	5.755e-40	39.2399287393629	PSAT1
375.42	0.87	0.148781645896517	5.83357073397783	5.425e-09	1.524e-06	5.81708603043543	FYN
184.09	0.87	0.218871465871755	3.9595171120647	7.510e-05	7.600e-03	2.119208955476	ICAM1
432.23	0.85	0.141921118919066	5.97737919530592	2.268e-09	6.931e-07	6.15918730540325	BBC3
679.1	0.84	0.101354741999317	8.33481605050629	7.762e-17	5.934e-14	13.2266241876488	PLK2
263.52	0.83	0.165933057695244	4.9926316318243	5.956e-07	1.123e-04	3.9496713584321	DDIT4L
706.56	0.78	0.124460301538423	6.27196598788141	3.565e-10	1.227e-07	6.91129761886152	DDIT3
193.72	0.75	0.195042018175102	3.83840327041739	1.238e-04	1.209e-02	1.91768720570455	ASS1
386.53	0.72	0.141780184533158	5.08314223737363	3.712e-07	7.347e-05	4.13389453987864	ATHL1
1780.84	0.72	0.0858662269709786	8.35740547854667	6.411e-17	5.190e-14	13.2848237226754	RIMS3
203.87	0.7	0.165936421610387	4.20273496335917	2.637e-05	3.156e-03	2.50089085966842	ENO3
1061.8	0.68	0.100242947454472	6.75182069953673	1.460e-11	6.698e-09	8.17408315644218	PYCR1
583.26	0.68	0.119472250801377	5.66023650660814	1.512e-08	4.001e-06	5.39787191589563	SYTL1
179.79	0.67	0.199901231866662	3.36097678840185	7.767e-04	4.793e-02	1.31938480936471	PPP1R26
322.54	0.66	0.156798994553703	4.24062708442639	2.229e-05	2.739e-03	2.56243382075078	ULBP1
212.74	0.65	0.177411533600296	3.671120837234	2.415e-04	2.051e-02	1.68793587930144	SEPT8
1089.73	0.65	0.108657773573033	5.97387719553004	2.317e-09	6.931e-07	6.15918730540325	KIF21B
306.29	0.63	0.188245303569823	3.36622159563672	7.621e-04	4.724e-02	1.32568531274676	SNORD2
965.48	0.6	0.0993107426877139	6.08370275841439	1.174e-09	3.759e-07	6.42497737917808	PPP1R15A
298.11	0.59	0.169653265770007	3.4637748534415	5.327e-04	3.541e-02	1.45084512666432	ERN1
3044.53	0.58	0.0647153543703042	8.97967784483611	2.716e-19	2.336e-16	15.6315714927579	SNTB1
5422.83	0.57	0.0613594740192646	9.291840682186	1.516e-20	1.391e-17	16.8565879353081	PLEK
2946.42	0.57	0.0951613617618188	5.95151874115793	2.657e-09	7.779e-07	6.1090809923916	CCPG1
263.4	0.57	0.155723588128386	3.63443795761845	2.786e-04	2.221e-02	1.65340632729948	ARHGAP33
888.75	0.56	0.0817218910433701	6.84970544647155	7.400e-12	3.624e-09	8.44078692490239	CLEC2D
2998.82	0.55	0.0820427270411963	6.72445005343339	1.763e-11	7.825e-09	8.10653409978801	TRIB3
249.26	0.55	0.161566295535808	3.39228591615625	6.931e-04	4.438e-02	1.35278154378112	ADM2
244.17	0.54	0.141955036477467	3.81889338453986	1.341e-04	1.290e-02	1.88938222272318	CD69
637.03	0.52	0.106076981135521	4.89070693852909	1.005e-06	1.796e-04	3.74575347349059	JMY
8392.88	0.52	0.0525122960348768	9.87896854440847	5.136e-23	6.425e-20	19.1920961349331	ASNS
